omega_entropy	h_total
2.584962500721156	0
-0.0	1
-0.0	1
2.584962500721156	3
2.584962500721156	3
1.584962500721156	10
1.584962500721156	12
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	2
-0.0	1
2.584962500721156	8
2.584962500721156	7
-0.0	4
-0.0	3
-0.0	24
-0.0	25
2.584962500721156	1
2.584962500721156	1
-0.0	4
-0.0	5
-0.0	5
-0.0	7
1.5	6
1.5	5
-0.0	7
-0.0	3
1.0	3
1.0	1
-0.0	0
-0.0	0
2.584962500721156	0
2.584962500721156	1
-0.0	2
-0.0	1
-0.0	4
-0.0	0
-0.0	4
-0.0	5
-0.0	3
-0.0	4
-0.0	13
-0.0	15
1.0	2
1.0	1
-0.0	1
-0.0	1
-0.0	9
-0.0	10
-0.0	9
-0.0	8
2.584962500721156	1
2.584962500721156	3
-0.0	3
-0.0	3
-0.0	3
-0.0	3
-0.0	9
-0.0	3
-0.0	1
-0.0	1
-0.0	2
-0.0	6
-0.0	1
-0.0	0
2.584962500721156	6
2.584962500721156	6
-0.0	6
-0.0	2
-0.0	2
-0.0	2
-0.0	1
-0.0	6
-0.0	1
-0.0	1
2.584962500721156	1
2.584962500721156	2
-0.0	2
-0.0	0
-0.0	0
-0.0	0
-0.0	1
-0.0	1
-0.0	12
-0.0	7
-0.0	2
-0.0	0
1.0	0
1.0	1
1.0	6
1.0	7
-0.0	3
-0.0	3
-0.0	1
-0.0	1
1.0	7
1.0	3
1.0	0
1.0	0
-0.0	0
-0.0	0
1.0	13
1.0	9
1.0	5
1.0	4
-0.0	10
-0.0	11
1.0	10
1.0	12
2.584962500721156	6
2.584962500721156	1
2.584962500721156	1
2.584962500721156	2
-0.0	0
-0.0	4
2.584962500721156	0
2.584962500721156	0
1.0	4
1.0	5
-0.0	2
-0.0	3
-0.0	0
-0.0	3
-0.0	5
-0.0	4
-0.0	1
-0.0	0
-0.0	8
-0.0	6
1.0	3
1.0	3
-0.0	0
-0.0	0
-0.0	2
-0.0	1
2.584962500721156	5
2.584962500721156	5
2.584962500721156	1
2.584962500721156	0
-0.0	2
-0.0	3
0.9182958340544896	0
0.9182958340544896	1
-0.0	1
-0.0	0
-0.0	1
-0.0	3
-0.0	0
-0.0	0
-0.0	7
-0.0	3
-0.0	9
-0.0	8
-0.0	5
-0.0	3
-0.0	7
-0.0	3
-0.0	16
-0.0	16
-0.0	2
-0.0	1
-0.0	15
-0.0	15
2.584962500721156	0
2.584962500721156	0
1.0	3
1.0	1
-0.0	14
-0.0	8
-0.0	8
-0.0	7
-0.0	2
-0.0	0
2.584962500721156	9
2.584962500721156	5
-0.0	7
-0.0	7
1.0	5
1.0	2
-0.0	5
-0.0	4
2.584962500721156	0
2.584962500721156	0
-0.0	12
-0.0	8
-0.0	0
-0.0	1
-0.0	2
-0.0	1
-0.0	3
-0.0	3
2.584962500721156	2
2.584962500721156	2
1.0	2
1.0	3
-0.0	11
-0.0	14
2.584962500721156	0
2.584962500721156	0
2.584962500721156	3
2.584962500721156	2
2.584962500721156	7
2.584962500721156	4
1.0	4
1.0	0
1.0	9
1.0	8
-0.0	3
-0.0	3
2.584962500721156	1
2.584962500721156	1
-0.0	1
-0.0	4
-0.0	4
-0.0	1
0.8112781244591328	6
0.8112781244591328	6
2.584962500721156	6
2.584962500721156	8
2.584962500721156	13
2.584962500721156	7
1.584962500721156	9
1.584962500721156	10
2.584962500721156	2
2.584962500721156	2
1.584962500721156	0
1.584962500721156	0
1.0	8
1.0	4
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	5
-0.0	5
2.584962500721156	2
2.584962500721156	2
-0.0	2
-0.0	2
-0.0	9
-0.0	8
-0.0	3
-0.0	0
-0.0	2
-0.0	2
2.584962500721156	12
2.584962500721156	10
1.0	8
1.0	4
2.584962500721156	8
2.584962500721156	5
-0.0	0
-0.0	0
-0.0	1
-0.0	3
-0.0	0
-0.0	2
2.584962500721156	7
2.584962500721156	6
1.0	1
1.0	1
1.0	8
1.0	9
-0.0	2
-0.0	0
-0.0	2
-0.0	2
0.9709505944546686	5
0.9709505944546686	5
-0.0	14
-0.0	15
-0.0	6
-0.0	5
-0.0	1
-0.0	1
2.584962500721156	4
2.584962500721156	3
-0.0	0
-0.0	0
-0.0	7
-0.0	6
-0.0	1
-0.0	0
-0.0	2
-0.0	2
-0.0	5
-0.0	4
-0.0	2
-0.0	2
0.9182958340544896	8
0.9182958340544896	6
-0.0	0
-0.0	0
-0.0	2
-0.0	2
-0.0	5
-0.0	3
0.9182958340544896	4
0.9182958340544896	8
2.584962500721156	1
2.584962500721156	1
2.584962500721156	1
2.584962500721156	1
1.5219280948873621	9
1.5219280948873621	12
2.584962500721156	1
2.584962500721156	1
2.584962500721156	1
2.584962500721156	1
1.5	13
1.5	10
-0.0	1
-0.0	0
-0.0	1
-0.0	1
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	1
-0.0	0
1.584962500721156	4
1.584962500721156	3
1.0	0
1.0	3
1.0	3
1.0	2
-0.0	3
-0.0	1
-0.0	3
-0.0	5
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	0
2.584962500721156	2
2.584962500721156	0
-0.0	2
-0.0	2
1.0	2
1.0	3
2.2359263506290326	11
2.2359263506290326	8
-0.0	3
-0.0	2
-0.0	3
-0.0	4
-0.0	2
-0.0	1
2.584962500721156	5
2.584962500721156	4
-0.0	3
-0.0	4
0.8112781244591328	12
0.8112781244591328	15
-0.0	3
-0.0	6
-0.0	3
-0.0	3
0.9182958340544896	3
0.9182958340544896	5
-0.0	1
-0.0	1
-0.0	3
-0.0	1
-0.0	4
-0.0	5
2.584962500721156	1
2.584962500721156	0
-0.0	6
-0.0	5
0.9182958340544896	6
0.9182958340544896	5
-0.0	10
-0.0	9
-0.0	6
-0.0	3
2.584962500721156	3
2.584962500721156	4
-0.0	1
-0.0	2
1.0	4
1.0	6
-0.0	1
-0.0	2
1.0	4
1.0	6
2.584962500721156	2
2.584962500721156	3
1.5	4
1.5	7
-0.0	0
-0.0	1
2.584962500721156	8
2.584962500721156	7
-0.0	1
-0.0	4
1.0	3
1.0	3
2.584962500721156	6
2.584962500721156	5
1.584962500721156	4
1.584962500721156	3
0.9182958340544896	2
0.9182958340544896	1
2.584962500721156	5
2.584962500721156	8
2.584962500721156	1
2.584962500721156	3
-0.0	2
-0.0	1
1.0	1
1.0	2
2.584962500721156	0
2.584962500721156	1
-0.0	3
-0.0	3
2.584962500721156	4
2.584962500721156	1
-0.0	1
-0.0	1
2.584962500721156	0
2.584962500721156	3
-0.0	1
-0.0	1
-0.0	0
-0.0	1
-0.0	0
-0.0	1
1.0	0
1.0	0
-0.0	8
-0.0	11
0.9182958340544896	0
0.9182958340544896	0
1.0	3
1.0	2
-0.0	10
-0.0	9
-0.0	1
-0.0	1
-0.0	4
-0.0	2
-0.0	0
-0.0	0
-0.0	2
-0.0	5
1.0	5
1.0	11
-0.0	3
-0.0	4
-0.0	4
-0.0	0
-0.0	7
-0.0	1
-0.0	7
-0.0	7
-0.0	2
-0.0	1
-0.0	7
-0.0	8
2.584962500721156	0
2.584962500721156	1
1.0	2
1.0	0
2.584962500721156	0
2.584962500721156	1
2.584962500721156	0
2.584962500721156	3
-0.0	0
-0.0	6
-0.0	1
-0.0	2
-0.0	3
-0.0	4
2.584962500721156	2
2.584962500721156	3
2.584962500721156	2
2.584962500721156	3
-0.0	12
-0.0	6
-0.0	2
-0.0	0
-0.0	1
-0.0	2
-0.0	6
-0.0	7
-0.0	5
-0.0	3
-0.0	4
-0.0	4
2.584962500721156	5
2.584962500721156	2
2.584962500721156	0
2.584962500721156	1
-0.0	3
-0.0	3
-0.0	3
-0.0	1
2.584962500721156	1
2.584962500721156	2
-0.0	1
-0.0	1
2.584962500721156	3
2.584962500721156	2
-0.0	1
-0.0	0
1.584962500721156	10
1.584962500721156	9
-0.0	0
-0.0	0
-0.0	13
-0.0	13
1.0	5
1.0	5
-0.0	2
-0.0	3
-0.0	0
-0.0	0
-0.0	3
-0.0	6
-0.0	0
-0.0	1
2.584962500721156	1
2.584962500721156	1
1.0	8
1.0	11
-0.0	0
-0.0	1
-0.0	1
-0.0	1
1.3709505944546687	4
1.3709505944546687	2
-0.0	1
-0.0	0
1.0	3
1.0	3
-0.0	0
-0.0	0
-0.0	10
-0.0	12
1.0	0
1.0	0
-0.0	5
-0.0	3
-0.0	1
-0.0	2
-0.0	4
-0.0	3
0.9182958340544896	8
0.9182958340544896	7
-0.0	6
-0.0	3
1.0	7
1.0	6
2.584962500721156	5
2.584962500721156	7
-0.0	0
-0.0	0
-0.0	8
-0.0	8
-0.0	2
-0.0	0
1.0	4
1.0	2
2.584962500721156	2
2.584962500721156	0
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	0
1.0	6
1.0	5
-0.0	4
-0.0	1
-0.0	0
-0.0	1
-0.0	2
-0.0	0
-0.0	2
-0.0	0
2.584962500721156	1
2.584962500721156	0
-0.0	9
-0.0	7
-0.0	4
-0.0	3
-0.0	15
-0.0	14
-0.0	2
-0.0	5
0.9182958340544896	1
0.9182958340544896	0
-0.0	2
-0.0	3
-0.0	9
-0.0	0
2.584962500721156	5
2.584962500721156	3
-0.0	7
-0.0	7
-0.0	1
-0.0	2
0.8112781244591328	1
0.8112781244591328	0
0.9182958340544896	10
0.9182958340544896	11
-0.0	1
-0.0	2
-0.0	1
-0.0	1
-0.0	0
-0.0	0
-0.0	7
-0.0	6
2.584962500721156	0
2.584962500721156	2
-0.0	2
-0.0	4
1.0	10
1.0	13
0.9182958340544896	6
0.9182958340544896	4
0.9182958340544896	2
0.9182958340544896	2
2.584962500721156	0
2.584962500721156	0
2.584962500721156	9
2.584962500721156	10
-0.0	3
-0.0	4
1.0	0
1.0	0
-0.0	2
-0.0	1
-0.0	2
-0.0	0
-0.0	3
-0.0	3
-0.0	1
-0.0	1
1.0	2
1.0	4
-0.0	2
-0.0	1
-0.0	0
-0.0	2
0.9182958340544896	5
0.9182958340544896	4
1.0	6
1.0	5
1.9182958340544896	7
1.9182958340544896	6
-0.0	8
-0.0	8
-0.0	0
-0.0	3
-0.0	1
-0.0	1
1.0	0
1.0	0
-0.0	4
-0.0	2
-0.0	6
-0.0	4
1.5	11
1.5	10
-0.0	1
-0.0	0
-0.0	3
-0.0	2
2.584962500721156	4
2.584962500721156	3
2.584962500721156	1
2.584962500721156	0
-0.0	4
-0.0	3
-0.0	7
-0.0	9
-0.0	0
-0.0	0
0.9182958340544896	6
0.9182958340544896	6
0.9182958340544896	9
0.9182958340544896	10
-0.0	4
-0.0	2
-0.0	3
-0.0	3
2.584962500721156	0
2.584962500721156	0
-0.0	1
-0.0	0
1.0	7
1.0	1
2.584962500721156	1
2.584962500721156	2
-0.0	2
-0.0	1
-0.0	1
-0.0	2
-0.0	1
-0.0	7
-0.0	1
-0.0	0
-0.0	0
-0.0	2
-0.0	4
-0.0	2
1.0	6
1.0	6
-0.0	7
-0.0	4
0.8112781244591328	8
0.8112781244591328	8
2.584962500721156	0
2.584962500721156	0
2.584962500721156	4
2.584962500721156	0
2.584962500721156	1
2.584962500721156	1
1.0	3
1.0	2
2.584962500721156	16
2.584962500721156	18
2.584962500721156	1
2.584962500721156	1
-0.0	11
-0.0	11
-0.0	4
-0.0	4
-0.0	5
-0.0	5
-0.0	1
-0.0	1
-0.0	13
-0.0	14
0.9182958340544896	13
0.9182958340544896	13
-0.0	0
-0.0	0
-0.0	2
-0.0	1
0.9182958340544896	5
0.9182958340544896	6
1.0	7
1.0	6
-0.0	2
-0.0	2
2.584962500721156	1
2.584962500721156	2
-0.0	11
-0.0	10
-0.0	1
-0.0	0
2.584962500721156	0
2.584962500721156	3
1.9502120649147465	3
1.9502120649147465	3
1.0	7
1.0	2
-0.0	6
-0.0	9
-0.0	1
-0.0	0
1.0	2
1.0	5
1.0	3
1.0	2
-0.0	3
-0.0	1
-0.0	0
-0.0	3
1.0	1
1.0	1
2.584962500721156	0
2.584962500721156	0
-0.0	4
-0.0	3
1.0	6
1.0	4
0.9182958340544896	6
0.9182958340544896	5
2.584962500721156	6
2.584962500721156	1
-0.0	0
-0.0	0
1.0	6
1.0	7
-0.0	2
-0.0	1
-0.0	1
-0.0	2
1.0	4
1.0	2
-0.0	16
-0.0	15
-0.0	8
-0.0	8
-0.0	3
-0.0	5
1.0	4
1.0	6
-0.0	3
-0.0	1
2.584962500721156	1
2.584962500721156	0
1.0	7
1.0	4
-0.0	1
-0.0	0
2.584962500721156	0
2.584962500721156	0
-0.0	7
-0.0	8
1.0	2
1.0	1
-0.0	0
-0.0	0
-0.0	7
-0.0	6
-0.0	2
-0.0	1
-0.0	17
-0.0	16
1.0	3
1.0	4
1.0	2
1.0	2
2.584962500721156	2
2.584962500721156	2
-0.0	1
-0.0	1
-0.0	1
-0.0	1
-0.0	5
-0.0	1
2.584962500721156	3
2.584962500721156	0
-0.0	2
-0.0	0
2.584962500721156	11
2.584962500721156	10
0.9182958340544896	5
0.9182958340544896	2
-0.0	1
-0.0	0
2.584962500721156	0
2.584962500721156	2
-0.0	2
-0.0	5
-0.0	3
-0.0	2
2.584962500721156	1
2.584962500721156	2
2.584962500721156	1
2.584962500721156	0
1.0	11
1.0	11
1.0	6
1.0	5
-0.0	0
-0.0	0
0.9182958340544896	11
0.9182958340544896	10
-0.0	8
-0.0	10
-0.0	1
-0.0	0
1.0	2
1.0	5
1.0	13
1.0	10
1.0	4
1.0	4
2.584962500721156	0
2.584962500721156	1
-0.0	0
-0.0	0
-0.0	1
-0.0	0
1.0	12
1.0	6
0.8112781244591328	4
0.8112781244591328	4
2.584962500721156	5
2.584962500721156	4
2.584962500721156	1
2.584962500721156	0
-0.0	3
-0.0	1
-0.0	7
-0.0	5
-0.0	4
-0.0	4
-0.0	3
-0.0	3
-0.0	0
-0.0	0
-0.0	2
-0.0	1
-0.0	0
-0.0	3
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	0
-0.0	3
-0.0	3
1.0	5
1.0	7
-0.0	1
-0.0	0
-0.0	10
-0.0	10
-0.0	3
-0.0	0
1.0	1
1.0	1
-0.0	0
-0.0	0
2.584962500721156	0
2.584962500721156	1
2.584962500721156	2
2.584962500721156	0
-0.0	5
-0.0	0
1.0	7
1.0	8
-0.0	2
-0.0	2
1.0	3
1.0	4
2.584962500721156	1
2.584962500721156	2
-0.0	1
-0.0	0
2.584962500721156	2
2.584962500721156	3
0.8112781244591328	9
0.8112781244591328	11
2.584962500721156	1
2.584962500721156	1
-0.0	0
-0.0	0
1.0	6
1.0	5
2.584962500721156	2
2.584962500721156	3
1.584962500721156	3
1.584962500721156	3
1.0	25
1.0	24
2.584962500721156	9
2.584962500721156	7
2.584962500721156	2
2.584962500721156	2
0.9182958340544896	3
0.9182958340544896	2
-0.0	1
-0.0	1
0.8112781244591328	5
0.8112781244591328	8
-0.0	2
-0.0	0
-0.0	2
-0.0	3
-0.0	4
-0.0	4
2.584962500721156	11
2.584962500721156	11
-0.0	0
-0.0	2
1.0	3
1.0	2
-0.0	1
-0.0	1
2.584962500721156	1
2.584962500721156	3
-0.0	0
-0.0	0
-0.0	1
-0.0	0
-0.0	1
-0.0	2
-0.0	0
-0.0	0
-0.0	1
-0.0	1
-0.0	3
-0.0	2
-0.0	9
-0.0	10
2.584962500721156	4
2.584962500721156	4
1.5	11
1.5	10
2.584962500721156	2
2.584962500721156	3
2.584962500721156	1
2.584962500721156	1
1.0	6
1.0	3
0.9182958340544896	13
0.9182958340544896	10
2.584962500721156	0
2.584962500721156	0
0.9709505944546686	4
0.9709505944546686	3
0.9182958340544896	2
0.9182958340544896	3
1.0	8
1.0	8
1.0	10
1.0	5
-0.0	0
-0.0	0
0.9182958340544896	0
0.9182958340544896	0
2.584962500721156	3
2.584962500721156	0
2.584962500721156	9
2.584962500721156	9
2.584962500721156	2
2.584962500721156	2
-0.0	3
-0.0	4
2.584962500721156	4
2.584962500721156	3
-0.0	3
-0.0	3
-0.0	2
-0.0	2
2.584962500721156	2
2.584962500721156	2
-0.0	0
-0.0	0
0.8112781244591328	8
0.8112781244591328	11
2.584962500721156	2
2.584962500721156	2
-0.0	2
-0.0	3
-0.0	14
-0.0	6
1.0	0
1.0	0
-0.0	5
-0.0	5
-0.0	4
-0.0	4
-0.0	2
-0.0	4
-0.0	5
-0.0	5
-0.0	0
-0.0	1
-0.0	1
-0.0	4
1.0	4
1.0	3
-0.0	5
-0.0	0
2.584962500721156	0
2.584962500721156	1
-0.0	7
-0.0	6
-0.0	10
-0.0	8
1.0	1
1.0	0
1.0	9
1.0	5
-0.0	1
-0.0	2
-0.0	3
-0.0	4
2.584962500721156	0
2.584962500721156	1
-0.0	1
-0.0	0
1.0	3
1.0	5
-0.0	1
-0.0	3
2.584962500721156	0
2.584962500721156	0
-0.0	5
-0.0	3
-0.0	0
-0.0	0
1.0	0
1.0	1
-0.0	8
-0.0	9
-0.0	4
-0.0	6
-0.0	4
-0.0	1
-0.0	0
-0.0	0
1.0	3
1.0	2
-0.0	7
-0.0	6
2.584962500721156	8
2.584962500721156	7
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	0
-0.0	2
-0.0	3
-0.0	7
-0.0	2
-0.0	2
-0.0	3
-0.0	2
-0.0	4
1.0	1
1.0	4
-0.0	0
-0.0	0
2.584962500721156	0
2.584962500721156	4
-0.0	5
-0.0	0
2.584962500721156	5
2.584962500721156	5
-0.0	1
-0.0	0
2.584962500721156	0
2.584962500721156	1
0.9709505944546686	6
0.9709505944546686	5
-0.0	3
-0.0	3
-0.0	1
-0.0	2
-0.0	2
-0.0	4
-0.0	10
-0.0	4
2.584962500721156	1
2.584962500721156	1
1.0	4
1.0	2
2.584962500721156	0
2.584962500721156	1
-0.0	1
-0.0	1
-0.0	10
-0.0	2
0.9182958340544896	6
0.9182958340544896	5
2.584962500721156	0
2.584962500721156	0
1.584962500721156	4
1.584962500721156	4
1.9219280948873623	27
1.9219280948873623	24
1.5	31
1.5	27
-0.0	0
-0.0	0
1.584962500721156	1
1.584962500721156	1
-0.0	7
-0.0	4
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	3
2.584962500721156	6
2.584962500721156	5
-0.0	4
-0.0	8
-0.0	6
-0.0	6
-0.0	5
-0.0	2
-0.0	5
-0.0	4
2.584962500721156	0
2.584962500721156	3
1.0	3
1.0	2
2.584962500721156	0
2.584962500721156	0
-0.0	14
-0.0	14
-0.0	6
-0.0	4
-0.0	11
-0.0	10
2.584962500721156	1
2.584962500721156	1
2.584962500721156	1
2.584962500721156	1
-0.0	0
-0.0	0
-0.0	2
-0.0	2
-0.0	4
-0.0	9
1.0	1
1.0	1
2.584962500721156	4
2.584962500721156	0
-0.0	10
-0.0	10
1.9219280948873623	18
1.9219280948873623	12
-0.0	0
-0.0	0
-0.0	9
-0.0	7
1.0	1
1.0	0
-0.0	4
-0.0	2
-0.0	4
-0.0	2
-0.0	5
-0.0	5
2.584962500721156	0
2.584962500721156	0
2.584962500721156	4
2.584962500721156	1
2.584962500721156	7
2.584962500721156	2
-0.0	0
-0.0	0
-0.0	0
-0.0	0
1.0	7
1.0	7
2.584962500721156	5
2.584962500721156	7
-0.0	1
-0.0	2
-0.0	0
-0.0	0
-0.0	3
-0.0	5
-0.0	0
-0.0	0
-0.0	2
-0.0	4
1.0	5
1.0	3
-0.0	2
-0.0	1
-0.0	11
-0.0	8
-0.0	0
-0.0	2
-0.0	5
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	1
1.0	3
1.0	3
0.9182958340544896	7
0.9182958340544896	10
-0.0	0
-0.0	0
2.584962500721156	1
2.584962500721156	0
1.0	4
1.0	4
-0.0	0
-0.0	0
0.9182958340544896	5
0.9182958340544896	5
1.0	13
1.0	8
0.9182958340544896	4
0.9182958340544896	5
-0.0	2
-0.0	0
-0.0	8
-0.0	7
-0.0	0
-0.0	0
1.0	7
1.0	7
-0.0	3
-0.0	1
-0.0	3
-0.0	3
1.0	5
1.0	2
1.0	1
1.0	11
1.0	2
1.0	1
2.584962500721156	0
2.584962500721156	1
2.584962500721156	3
2.584962500721156	7
-0.0	1
-0.0	1
-0.0	0
-0.0	0
2.584962500721156	0
2.584962500721156	0
-0.0	1
-0.0	1
0.8112781244591328	5
0.8112781244591328	6
-0.0	0
-0.0	1
-0.0	0
-0.0	0
-0.0	2
-0.0	3
1.0	1
1.0	2
1.0	3
1.0	1
1.0	6
1.0	6
1.0	6
1.0	7
2.584962500721156	4
2.584962500721156	5
-0.0	0
-0.0	1
-0.0	1
-0.0	2
-0.0	4
-0.0	3
-0.0	3
-0.0	5
-0.0	5
-0.0	5
-0.0	7
-0.0	5
-0.0	3
-0.0	1
2.584962500721156	9
2.584962500721156	10
0.9182958340544896	1
0.9182958340544896	2
1.0	7
1.0	7
2.584962500721156	4
2.584962500721156	5
-0.0	1
-0.0	0
1.0	6
1.0	5
-0.0	0
-0.0	1
1.0	8
1.0	0
-0.0	8
-0.0	7
-0.0	4
-0.0	2
1.0	5
1.0	4
-0.0	1
-0.0	2
-0.0	5
-0.0	4
-0.0	1
-0.0	1
1.0	4
1.0	6
-0.0	2
-0.0	1
-0.0	0
-0.0	0
1.0	0
1.0	0
0.9182958340544896	3
0.9182958340544896	0
-0.0	3
-0.0	3
2.584962500721156	0
2.584962500721156	0
-0.0	5
-0.0	4
2.584962500721156	17
2.584962500721156	18
-0.0	3
-0.0	2
-0.0	0
-0.0	0
-0.0	1
-0.0	1
2.584962500721156	2
2.584962500721156	2
2.584962500721156	1
2.584962500721156	1
-0.0	2
-0.0	1
1.0	8
1.0	6
-0.0	5
-0.0	3
-0.0	2
-0.0	1
2.584962500721156	5
2.584962500721156	5
-0.0	4
-0.0	1
0.9182958340544896	3
0.9182958340544896	3
-0.0	6
-0.0	6
2.584962500721156	3
2.584962500721156	4
-0.0	4
-0.0	4
-0.0	8
-0.0	8
1.0	2
1.0	3
-0.0	1
-0.0	4
-0.0	1
-0.0	2
-0.0	2
-0.0	2
-0.0	4
-0.0	4
-0.0	1
-0.0	2
-0.0	1
-0.0	0
2.584962500721156	1
2.584962500721156	0
-0.0	8
-0.0	5
2.584962500721156	38
2.584962500721156	35
-0.0	8
-0.0	8
-0.0	8
-0.0	5
1.0	16
1.0	12
-0.0	0
-0.0	0
-0.0	13
-0.0	12
2.584962500721156	0
2.584962500721156	0
2.584962500721156	2
2.584962500721156	0
-0.0	1
-0.0	2
0.9182958340544896	7
0.9182958340544896	6
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	0
-0.0	1
-0.0	2
-0.0	3
-0.0	4
-0.0	1
-0.0	1
2.584962500721156	5
2.584962500721156	5
-0.0	4
-0.0	4
-0.0	4
-0.0	3
-0.0	2
-0.0	8
2.584962500721156	8
2.584962500721156	10
-0.0	7
-0.0	5
-0.0	10
-0.0	13
0.9182958340544896	3
0.9182958340544896	4
2.584962500721156	4
2.584962500721156	0
1.0	7
1.0	10
-0.0	2
-0.0	1
2.584962500721156	0
2.584962500721156	3
0.9182958340544896	8
0.9182958340544896	6
-0.0	8
-0.0	8
2.584962500721156	10
2.584962500721156	9
-0.0	0
-0.0	0
1.0	2
1.0	0
-0.0	7
-0.0	2
2.584962500721156	1
2.584962500721156	0
1.0	0
1.0	1
-0.0	0
-0.0	1
-0.0	1
-0.0	0
-0.0	0
-0.0	1
-0.0	6
-0.0	6
-0.0	1
-0.0	2
-0.0	4
-0.0	3
2.584962500721156	0
2.584962500721156	5
-0.0	6
-0.0	5
-0.0	0
-0.0	0
-0.0	2
-0.0	1
-0.0	1
-0.0	0
-0.0	9
-0.0	1
2.584962500721156	0
2.584962500721156	2
-0.0	0
-0.0	3
-0.0	15
-0.0	7
2.584962500721156	1
2.584962500721156	1
-0.0	2
-0.0	0
-0.0	5
-0.0	4
2.584962500721156	0
2.584962500721156	0
2.584962500721156	3
2.584962500721156	5
-0.0	4
-0.0	5
0.9182958340544896	2
0.9182958340544896	5
-0.0	5
-0.0	6
-0.0	1
-0.0	2
2.584962500721156	1
2.584962500721156	0
-0.0	2
-0.0	0
2.584962500721156	2
2.584962500721156	2
1.0	3
1.0	3
2.584962500721156	4
2.584962500721156	5
-0.0	0
-0.0	0
-0.0	1
-0.0	2
-0.0	5
-0.0	4
-0.0	7
-0.0	6
0.9182958340544896	34
0.9182958340544896	2
-0.0	8
-0.0	10
-0.0	2
-0.0	3
-0.0	0
-0.0	0
-0.0	0
-0.0	1
-0.0	1
-0.0	0
0.9182958340544896	10
0.9182958340544896	9
1.0	1
1.0	2
-0.0	1
-0.0	0
-0.0	2
-0.0	3
-0.0	1
-0.0	0
-0.0	1
-0.0	1
-0.0	1
-0.0	3
-0.0	1
-0.0	3
-0.0	1
-0.0	0
-0.0	1
-0.0	3
-0.0	0
-0.0	0
-0.0	4
-0.0	1
1.5	6
1.5	7
1.0	0
1.0	0
-0.0	2
-0.0	0
-0.0	2
-0.0	2
1.0	1
1.0	1
-0.0	7
-0.0	6
0.9182958340544896	14
0.9182958340544896	13
-0.0	0
-0.0	0
2.584962500721156	4
2.584962500721156	5
2.584962500721156	5
2.584962500721156	5
0.9182958340544896	6
0.9182958340544896	4
-0.0	1
-0.0	2
1.0	13
1.0	13
-0.0	4
-0.0	5
-0.0	0
-0.0	0
-0.0	4
-0.0	2
-0.0	0
-0.0	1
2.584962500721156	4
2.584962500721156	0
-0.0	4
-0.0	4
2.584962500721156	8
2.584962500721156	10
-0.0	1
-0.0	1
-0.0	1
-0.0	1
1.0	2
1.0	2
-0.0	2
-0.0	0
1.0	6
1.0	5
2.584962500721156	1
2.584962500721156	0
-0.0	3
-0.0	2
-0.0	2
-0.0	2
2.584962500721156	4
2.584962500721156	4
-0.0	1
-0.0	1
-0.0	3
-0.0	4
1.0	15
1.0	16
-0.0	1
-0.0	2
-0.0	0
-0.0	0
2.584962500721156	6
2.584962500721156	6
2.584962500721156	9
2.584962500721156	8
-0.0	4
-0.0	2
-0.0	0
-0.0	0
-0.0	0
-0.0	0
-0.0	3
-0.0	3
2.584962500721156	0
2.584962500721156	0
-0.0	0
-0.0	3
-0.0	1
-0.0	1
-0.0	2
-0.0	1
2.584962500721156	2
2.584962500721156	3
1.584962500721156	1
1.584962500721156	3
-0.0	4
-0.0	7
-0.0	1
-0.0	4
-0.0	9
-0.0	7
1.0	2
1.0	1
-0.0	1
-0.0	0
-0.0	2
-0.0	3
-0.0	7
-0.0	6
-0.0	0
-0.0	0
1.0	4
1.0	6
1.0	11
1.0	4
2.584962500721156	13
2.584962500721156	15
-0.0	0
-0.0	0
-0.0	10
-0.0	9
-0.0	2
-0.0	2
1.5	0
1.5	0
1.0	1
1.0	0
2.584962500721156	2
2.584962500721156	1
1.0	8
1.0	8
2.584962500721156	0
2.584962500721156	0
2.584962500721156	2
2.584962500721156	1
-0.0	7
-0.0	6
1.0	2
1.0	3
1.0	4
1.0	2
-0.0	4
-0.0	4
-0.0	8
-0.0	6
-0.0	2
-0.0	3
1.0	0
1.0	1
-0.0	1
-0.0	0
-0.0	1
-0.0	2
-0.0	0
-0.0	0
-0.0	3
-0.0	3
2.584962500721156	2
2.584962500721156	2
-0.0	7
-0.0	7
1.0	5
1.0	6
1.0	0
1.0	0
2.584962500721156	3
2.584962500721156	4
-0.0	3
-0.0	2
-0.0	0
-0.0	0
0.8112781244591328	13
0.8112781244591328	13
-0.0	0
-0.0	0
-0.0	0
-0.0	0
1.584962500721156	0
1.584962500721156	0
-0.0	5
-0.0	1
-0.0	4
-0.0	1
-0.0	3
-0.0	7
1.5	3
1.5	3
1.584962500721156	8
1.584962500721156	9
-0.0	14
-0.0	11
-0.0	0
-0.0	0
